;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2024 11:17:26 AM
;----------------------------------------------

;Address Opcode 	ASM
0x019D	0x1C03      	BTFSS      STATUS, 0
0x019E	0x29B1      	GOTO       L_main37
;Embedded_traffic_last.c,135 :: 		red_w=0; yellow_w=1; green_w=0;
0x019F	0x1106      	BCF        PORTB, 2
0x01A0	0x1586      	BSF        PORTB, 3
0x01A1	0x1206      	BCF        PORTB, 4
;Embedded_traffic_last.c,136 :: 		red_s=1; yellow_s=0; green_s=0;
0x01A2	0x1686      	BSF        PORTB, 5
0x01A3	0x1306      	BCF        PORTB, 6
0x01A4	0x1386      	BCF        PORTB, 7
;Embedded_traffic_last.c,137 :: 		for(i=0;i<50;i++){
0x01A5	0x01A8      	CLRF       _i
L_main39:
0x01A6	0x3032      	MOVLW      50
0x01A7	0x0228      	SUBWF      _i, 0
0x01A8	0x1803      	BTFSC      STATUS, 0
0x01A9	0x29AF      	GOTO       L_main40
;Embedded_traffic_last.c,138 :: 		counter(count);
0x01AA	0x0827      	MOVF       _count, 0
0x01AB	0x00AD      	MOVWF      FARG_counter_count
0x01AC	0x2098      	CALL       _counter
;Embedded_traffic_last.c,137 :: 		for(i=0;i<50;i++){
0x01AD	0x0AA8      	INCF       _i, 1
;Embedded_traffic_last.c,139 :: 		}}
0x01AE	0x29A6      	GOTO       L_main39
L_main40:
;Embedded_traffic_last.c,133 :: 		for(count=3;count>=0;count--){
0x01AF	0x03A7      	DECF       _count, 1
;Embedded_traffic_last.c,139 :: 		}}
0x01B0	0x2997      	GOTO       L_main36
L_main37:
;Embedded_traffic_last.c,140 :: 		for(count=15;count>=4;count--){
0x01B1	0x300F      	MOVLW      15
0x01B2	0x00A7      	MOVWF      _count
L_main42:
0x01B3	0x3080      	MOVLW      128
0x01B4	0x0627      	XORWF      _count, 0
0x01B5	0x00F0      	MOVWF      R0
0x01B6	0x3080      	MOVLW      128
0x01B7	0x3A04      	XORLW      4
0x01B8	0x0270      	SUBWF      R0, 0
0x01B9	0x1C03      	BTFSS      STATUS, 0
0x01BA	0x29CD      	GOTO       L_main43
;Embedded_traffic_last.c,142 :: 		red_w=1; yellow_w=0; green_w=0;
0x01BB	0x1506      	BSF        PORTB, 2
0x01BC	0x1186      	BCF        PORTB, 3
0x01BD	0x1206      	BCF        PORTB, 4
;Embedded_traffic_last.c,143 :: 		red_s=0; yellow_s=0; green_s=1;
0x01BE	0x1286      	BCF        PORTB, 5
0x01BF	0x1306      	BCF        PORTB, 6
0x01C0	0x1786      	BSF        PORTB, 7
;Embedded_traffic_last.c,144 :: 		for(i=0;i<50;i++){
0x01C1	0x01A8      	CLRF       _i
L_main45:
0x01C2	0x3032      	MOVLW      50
0x01C3	0x0228      	SUBWF      _i, 0
0x01C4	0x1803      	BTFSC      STATUS, 0
0x01C5	0x29CB      	GOTO       L_main46
;Embedded_traffic_last.c,145 :: 		counter(count);
0x01C6	0x0827      	MOVF       _count, 0
0x01C7	0x00AD      	MOVWF      FARG_counter_count
0x01C8	0x2098      	CALL       _counter
;Embedded_traffic_last.c,144 :: 		for(i=0;i<50;i++){
0x01C9	0x0AA8      	INCF       _i, 1
;Embedded_traffic_last.c,146 :: 		}}
0x01CA	0x29C2      	GOTO       L_main45
L_main46:
;Embedded_traffic_last.c,140 :: 		for(count=15;count>=4;count--){
0x01CB	0x03A7      	DECF       _count, 1
;Embedded_traffic_last.c,146 :: 		}}
0x01CC	0x29B3      	GOTO       L_main42
L_main43:
;Embedded_traffic_last.c,147 :: 		for(count=3;count>=0;count--){
0x01CD	0x3003      	MOVLW      3
0x01CE	0x00A7      	MOVWF      _count
L_main48:
0x01CF	0x3080      	MOVLW      128
0x01D0	0x0627      	XORWF      _count, 0
0x01D1	0x00F0      	MOVWF      R0
0x01D2	0x3080      	MOVLW      128
0x01D3	0x3A00      	XORLW      0
0x01D4	0x0270      	SUBWF      R0, 0
0x01D5	0x1C03      	BTFSS      STATUS, 0
0x01D6	0x29E9      	GOTO       L_main49
;Embedded_traffic_last.c,149 :: 		red_w=1; yellow_w=0; green_w=0;
0x01D7	0x1506      	BSF        PORTB, 2
0x01D8	0x1186      	BCF        PORTB, 3
0x01D9	0x1206      	BCF        PORTB, 4
;Embedded_traffic_last.c,150 :: 		red_s=0; yellow_s=1; green_s=0;
0x01DA	0x1286      	BCF        PORTB, 5
0x01DB	0x1706      	BSF        PORTB, 6
0x01DC	0x1386      	BCF        PORTB, 7
;Embedded_traffic_last.c,151 :: 		for(i=0;i<50;i++){
0x01DD	0x01A8      	CLRF       _i
L_main51:
0x01DE	0x3032      	MOVLW      50
0x01DF	0x0228      	SUBWF      _i, 0
0x01E0	0x1803      	BTFSC      STATUS, 0
0x01E1	0x29E7      	GOTO       L_main52
;Embedded_traffic_last.c,152 :: 		counter(count);
0x01E2	0x0827      	MOVF       _count, 0
0x01E3	0x00AD      	MOVWF      FARG_counter_count
0x01E4	0x2098      	CALL       _counter
;Embedded_traffic_last.c,151 :: 		for(i=0;i<50;i++){
0x01E5	0x0AA8      	INCF       _i, 1
;Embedded_traffic_last.c,153 :: 		}}
0x01E6	0x29DE      	GOTO       L_main51
L_main52:
;Embedded_traffic_last.c,147 :: 		for(count=3;count>=0;count--){
0x01E7	0x03A7      	DECF       _count, 1
;Embedded_traffic_last.c,153 :: 		}}
0x01E8	0x29CF      	GOTO       L_main48
L_main49:
;Embedded_traffic_last.c,154 :: 		}
0x01E9	0x2979      	GOTO       L_main27
;Embedded_traffic_last.c,158 :: 		}
L_end_main:
0x01EA	0x29EA      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [67]    _interrupt
0x0047      [81]    _Div_8X8_S
0x0098      [34]    _counter
0x00BA     [135]    _manual_mode
0x0141     [170]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    INTE_bit
0x000B       [0]    INTF_bit
0x0027       [1]    _count
0x0028       [1]    _i
0x0029       [2]    ___DoICPAddr
0x002B       [1]    ___saveSTATUS
0x002C       [1]    ___savePCLATH
0x002D       [1]    FARG_counter_count
0x002E       [1]    FLOC__counter
0x002F       [1]    FLOC__manual_mode
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    INTEDG_bit
0x0081       [0]    NOT_RBPU_bit
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x009F       [1]    ADCON1
